#g2bword.1.0	15938
阿根廷 的	 
阿根廷 等	 单
阿根廷 队	 钉
阿根廷 谷	 é
阿根廷 和	 ㎝
阿根廷 梅	 宾
阿根廷 驶	 緋
阿根廷 是	 琌
阿根廷 同	 
阿根廷 也	 
阿根廷 与	 籔
阿根廷 之	 ぇ
阿根廷 最	 程
阿拉 布	┰ ガ
阿姆斯特丹 的	﹊吹疭う 
阿姆斯特丹 港	﹊吹疭う 翠
阿 卜	 
阿 布	 ガ
阿 伦	 
阿 佩	 ㄘ
埃 布	甁 ガ
埃 佩	甁 ㄘ
挨家挨户 地	產め 
挨家挨户 找	產め т
挨家挨户 征	產め ┖
挨家挨户 走	產め ǐ
哎 呀	玼 
癌 疗	砾 励
矮小 的	窯 
矮 矮	窯 窯
矮 臂	窯 羥
矮 的	窯 
矮 杆	窯 
矮 个	窯 
矮 化	窯 て
矮 旧	窯 侣
矮 马	窯 皑
矮 屋	窯 
矮 又	窯 
艾 卜	︺ 
艾 格	︺ 
艾 伦	︺ 
艾 默	︺ 纐
爱 树	稲 攫
安徽 苏	啦 默
安宁 万	圭 窾
安排 出	逼 
安排 发	逼 祇
安全帽 的	碪 
安全 并	 
安全 出	 
安然 出	礛 
安置 苏	竚 默
安装 托	杆 Λ
安 杯	 狹
安 格	 
安 托	 Λ
安 溪	 匪
俺 家	 產
按照 苏	酚 默
按 布	 ガ
岸 共	─ 
案件 发	ン 祇
案件 共	ン 
案 发	 祇
案 万	 窾
昂昂 溪	 匪
昂贵 的	禥 
昂贵 是	禥 琌
昂首 的	 
昂首 于	 
昂 的	 
昂 等	 单
昂 迪	 瓆
昂 多	 
昂 和	 ㎝
昂 将	 盢
昂 两	 ㄢ
昂 洛	 
昂 娜	 甊
昂 纳	 
昂 内	 ず
昂 起	 癬
昂 仁	 く
昂 市	 カ
昂 为	 
昂 席	 畊
昂 扬	 喘
盎格鲁撒克逊人 为	痵緗蓟还 
敖 伦	蔽 
奥地利 签	而 帽
奥 布	而 ガ
奥 格	而 
奥 共	而 
奥 伦	而 
奥 托	而 Λ
奥 万	而 窾
八 家	 產
八 舍	 
巴比伦 城	ぺゑ 
巴尔干国家 的	ぺ焊稦瓣產 
巴格达 并	ぺ笷 
巴格达 的	ぺ笷 
巴格达 电	ぺ笷 筿
巴格达 飞	ぺ笷 
巴格达 和	ぺ笷 ㎝
巴格达 几	ぺ笷 碭
巴格达 人	ぺ笷 
巴格达 以	ぺ笷 
巴黎 签	ぺ兢 帽
巴西 签	ぺ﹁ 帽
巴 卜	ぺ 
巴 布	ぺ ガ
巴 格	ぺ 
巴 伦	ぺ 
巴 苏	ぺ 默
巴 托	ぺ Λ
拔出来 的	┺ㄓ 
把戏 不	р栏 ぃ
把 发	р 祇
把 扶	р н
把 共	р 
把 家	р 產
把 树	р 攫
把 万	р 窾
霸权 并	臦舦 
罢工 并	絵 
白粉 出	フ 
白色 缎	フ︹ 絭
白手起家 搞	フも癬產 穌
白手起家 建	フも癬產 
白手起家 自	フも癬產 
白血病 并	フ﹀痜 
白杨 树	フ法 攫
白衣天使 杯	フ︾ぱㄏ 狹
白 布	フ ガ
白 发	フ 祇
柏树 苗	琭攫 璢
柏树 下	琭攫 
柏 秋	琭 
百花 杯	κ 狹
百货 杯	κ砯 狹
百日咳 发	κら珁 祇
百万吨 的	κ窾痉 
百万吨 废	κ窾痉 紀
百万吨 各	κ窾痉 
百万吨 煤	κ窾痉 费
百万富翁 了	κ窾碔 
百万富翁 呢	κ窾碔 ㎡
百万 册	κ窾 
百万 个	κ窾 
百万 户	κ窾 め
百万 计	κ窾 璸
百万 件	κ窾 ン
百万 斤	κ窾 ょ
百万 来	κ窾 ㄓ
百万 旅	κ窾 
百万 盲	κ窾 
百万 亩	κ窾 痑
百万 年	κ窾 
百万 青	κ窾 獵
百万 人	κ窾 
百万 余	κ窾 
百万 元	κ窾 じ
百万 职	κ窾 戮
百万 只	κ窾 
百万 中	κ窾 い
百万 株	κ窾 
百万 字	κ窾 
百姓 家	κ﹎ 產
百元 发	κじ 祇
百 发	κ 祇
百 家	κ 產
摆 布	耚 ガ
摆 出	耚 
败 家	毖 產
班长 邢	痁 ǚ
班 出	痁 
班 格	痁 
班 共	痁 
搬家 时	穐產 
搬家 在	穐產 
颁发 的	箋祇 
颁发 给	箋祇 倒
颁发 了	箋祇 
颁发 林	箋祇 狶
颁发 之	箋祇 ぇ
颁 布	箋 ガ
板车 从	狾ó 眖
板车 就	狾ó 碞
板机 的	狾诀 
板机 下	狾诀 
板机 运	狾诀 笲
板栗 的	狾 
板栗 等	狾 单
板栗 青	狾 獵
板栗 收	狾 Μ
板栗 树	狾 攫
板栗 为	狾 
板栗 一	狾 
板栗 已	狾 
板栗 园	狾 堕
板门店 同	狾┍ 
板门店 向	狾┍ 
板球 队	狾瞴 钉
板条 厂	狾兵 紅
板 安	狾 
板 报	狾 厨
板 便	狾 獽
板 材	狾 
板 长	狾 
板 厂	狾 紅
板 城	狾 
