 Phase variables:  # =  4
   X     = .16337170000000000E-01 
   Y     = .63842580000000000   
   S     = .20043750000000000    
   X1    = .00000000000000000
 Parameters:       # =  8
   Q1    = 2.5000000000000000         -
   Q2    = 1.1612140000000000         + 
   Q3    = 10.000000000000000         - 
   Q4    = .67500000000000000E-01     - 
   Q5    = 1.0000000000000000         - 
   Q6    = .10000000000000000         - 
   K     = .72241750000000000         + 
   MAXDIM= 4.0000000000000000         -
 Functions:        # =  8
   Z
   NFIX
   NITER
   HCUR
   HNEW
   BIFFN1
   BIFFN2
   BIFFN3
 Time:
   T     = .00000000000000000       
 Curve type:  
   "Orbit             0"    -               
   "Curve             1"    -
   "Equilibrium       1"    -
   "Fold              2"    -
   "Hopf              2"    +               
   "Double Eigenvalue 2"    -
   "Double Zero       3"    -
   "Fold + Hopf       3"    -
   "Double Hopf       3"    -
   "Cusp              3"    -
   "Hopf+Lyapunov Zero3"    -
   "Fold + Extr       3"    -
   "Hopf + Extr       3"    -
   "Double Zero+Cusp  4"    -
   "Hopf + Cusp       4"    -
   "Double Zero+Extr  4"    -
   "Fold+Hopf+Extr    4"    -
 Continuation parameters:
   H0crv = .10000000000000000  
   Hmxcrv= 1.0000000000000000   
   Angcrv= 10.000000000000000    
   DHcrv = .10000000000000000E-06  
   Dhjac = .10000000000000000E-06   
   Maxit = 7.0000000000000000    
   Modit = 2.0000000000000000 
   Epscrv= .10000000000000000E-03  
   Epscrs= .10000000000000000E-02
   Epszer= .10000000000000000E-02 
   Epsext= .10000000000000000E-02   
   Iprsng= 1.0000000000000000    
   Algcrv= 2.0000000000000000   
 Orbit parameters:
   Itmap = 1.0000000000000000  
   Tint  = 6.2800000000000000    
   H0int = .10000000000000000    
   Hmxint= 10.000000000000000  
   Dhint = .10000000000000000E-06
   Epsint= .10000000000000000E-05  
   Epsrel= .10000000000000000E-08 
   Solver= 1.0000000000000000    
   Isec  = 1.0000000000000000  
   Irhs  = .00000000000000000   
   Iorbit= .00000000000000000    
 Service parameters:
   Join  = 1.0000000000000000  
   Sound = .00000000000000000   
   Flash = 50.000000000000000    
   Messng= 0.0000000000000000  
   Maxnpt= 500.00000000000000   
   Init  = 0.0000000000000000    
