# xvgr parameter file
#
@with string
@    string on
@    string loctype view
@    string 0.050125, 0.959612
@    string linewidth 1
@    string color 1
@    string rot 0
@    string font 4
@    string just 0
@    string char size 1.000000
@string def "See View/Symbols for fills"
@with g0
@g0 ON
@g0 label OFF
@g0 hidden FALSE
@g0 type XY
@g0 autoscale type AUTO
@g0 fixedpoint OFF
@g0 fixedpoint xy 0.000000 , 0.000000
@g0 fixedpoint type 0
@    default linestyle 1
@    default linewidth 1
@    default color 1
@    default char size 1.000000
@    default font 4
@    default font source 0
@    default symbol size 1.000000
@    world xmin 1975
@    world xmax 1986
@    world ymin -6
@    world ymax 4
@    view xmin 0.100000
@    view xmax 0.900000
@    view ymin 0.060000
@    view ymax 0.200000
@    title ""
@    title font 4
@    title size 1.500000
@    title color 1
@    subtitle "Filled to World Y min"
@    subtitle font 4
@    subtitle size 1.000000
@    subtitle color 1
@    s0 type XY
@    s0 symbol 0
@    s0 symbol size 1.000000
@    s0 symbol fill 0
@    s0 symbol center FALSE
@    s0 skip 0
@    s0 linestyle 1
@    s0 linewidth 1
@    s0 color 1
@    s0 fill 6
@    s0 fill color 7
@    s0 errorbar type BOTH
@    s0 errorbar length 1.000000
@    s0 errorbar linewidth 1
@    s0 errorbar linestyle 1
@    s0 errorbar riser ON
@    s0 errorbar riser linewidth 1
@    s0 errorbar riser linestyle 1
@    s0 comment ""
@    xaxis  tick ON
@    xaxis  tick major 2.000000
@    xaxis  tick minor 1.000000
@    xaxis  tick offsetx 0.000000
@    xaxis  tick offsety 0.000000
@    xaxis  tick alt OFF
@    xaxis  tick min 0.000000
@    xaxis  tick max 1.000000
@    xaxis  label ""
@    xaxis  label layout para
@    xaxis  label char size 1.000000
@    xaxis  label font 4
@    xaxis  label color 1
@    xaxis  label linewidth 1
@    xaxis  ticklabel ON
@    xaxis  ticklabel type auto
@    xaxis  ticklabel prec 1
@    xaxis  ticklabel format DECIMAL
@    xaxis  ticklabel layout horizontal
@    xaxis  ticklabel skip 0
@    xaxis  ticklabel stagger 0
@    xaxis  ticklabel op BOTTOM
@    xaxis  ticklabel sign NORMAL
@    xaxis  ticklabel start type AUTO
@    xaxis  ticklabel start 0.000000
@    xaxis  ticklabel stop type AUTO
@    xaxis  ticklabel stop 0.000000
@    xaxis  ticklabel char size 1.000000
@    xaxis  ticklabel font 4
@    xaxis  ticklabel color 1
@    xaxis  ticklabel linewidth 1
@    xaxis  tick major ON
@    xaxis  tick minor ON
@    xaxis  tick default 6
@    xaxis  tick IN
@    xaxis  tick major color 1
@    xaxis  tick major linewidth 1
@    xaxis  tick major linestyle 1
@    xaxis  tick minor color 1
@    xaxis  tick minor linewidth 1
@    xaxis  tick minor linestyle 1
@    xaxis  tick log OFF
@    xaxis  tick size 1.000000
@    xaxis  tick minor size 0.500000
@    xaxis  bar OFF
@    xaxis  bar color 1
@    xaxis  bar linestyle 1
@    xaxis  bar linewidth 1
@    xaxis  tick major grid OFF
@    xaxis  tick minor grid OFF
@    xaxis  tick op BOTH
@    xaxis  tick type auto
@    xaxis  tick spec 0
@    yaxis  tick ON
@    yaxis  tick major 2.000000
@    yaxis  tick minor 1.000000
@    yaxis  tick offsetx 0.000000
@    yaxis  tick offsety 0.000000
@    yaxis  tick alt OFF
@    yaxis  tick min 0.000000
@    yaxis  tick max 1.000000
@    yaxis  label ""
@    yaxis  label layout para
@    yaxis  label char size 1.000000
@    yaxis  label font 4
@    yaxis  label color 1
@    yaxis  label linewidth 1
@    yaxis  ticklabel ON
@    yaxis  ticklabel type auto
@    yaxis  ticklabel prec 1
@    yaxis  ticklabel format DECIMAL
@    yaxis  ticklabel layout horizontal
@    yaxis  ticklabel skip 0
@    yaxis  ticklabel stagger 0
@    yaxis  ticklabel op LEFT
@    yaxis  ticklabel sign NORMAL
@    yaxis  ticklabel start type AUTO
@    yaxis  ticklabel start 0.000000
@    yaxis  ticklabel stop type AUTO
@    yaxis  ticklabel stop 0.000000
@    yaxis  ticklabel char size 1.000000
@    yaxis  ticklabel font 4
@    yaxis  ticklabel color 1
@    yaxis  ticklabel linewidth 1
@    yaxis  tick major ON
@    yaxis  tick minor ON
@    yaxis  tick default 6
@    yaxis  tick IN
@    yaxis  tick major color 1
@    yaxis  tick major linewidth 1
@    yaxis  tick major linestyle 1
@    yaxis  tick minor color 1
@    yaxis  tick minor linewidth 1
@    yaxis  tick minor linestyle 1
@    yaxis  tick log OFF
@    yaxis  tick size 1.000000
@    yaxis  tick minor size 0.500000
@    yaxis  bar OFF
@    yaxis  bar color 1
