#g2bword.1.0	17897
阿 卜	 
阿 布	 ガ
阿 城市	 カ
阿 发表	 祇
阿 伦	 
阿 佩	 ㄘ
阿 婆家	 盋產
阿 主席	 畊
阿 作出	 
埃 布	甁 ガ
埃 佩	甁 ㄘ
哎 呀	玼 
癌 复发	砾 確祇
癌 疗	砾 励
矮 矮	窯 窯
矮 臂	窯 羥
矮 的	窯 
矮 杆	窯 
矮 个	窯 
矮 化	窯 て
矮 旧	窯 侣
矮 马	窯 皑
矮 麦草	窯 沉
矮 屋	窯 
矮 又	窯 
艾 卜	︺ 
艾 发出	︺ 祇
艾 格	︺ 
艾 伦	︺ 
艾 默	︺ 纐
爱 出汗	稲 
爱 共产党	稲 玻囊
爱 国家	稲 瓣產
爱 家乡	稲 產秏
爱 美术	稲 砃
爱 树	稲 攫
安 杯	 狹
安 撤出	 篗
安 发动机	 祇笆诀
安 格	 
安 回家	 產
安 提出	 矗
安 托	 Λ
安 溪	 匪
安 遭受	 綝
俺 回家	 產
俺 家	 產
俺 全家	 產
按 布	 ガ
按 当年	 讽
按 国家	 瓣產
按 技术	 м砃
按 家乡	 產秏
按 面额	 肂
按 专家	 盡產
岸 发展	─ 祇甶
岸 共识	─ 醚
岸 共同	─ 
岸 共	─ 
岸 开发	─ 秨祇
岸 学术	─ 厩砃
岸 作家	─ 產
案 发表声明	 祇羘
案 发生	 祇ネ
案 发	 祇
案 十万	 窾
案 属国	 妮瓣
案 提出异议	 矗钵某
案 万	 窾
昂 的	 
昂 等	 单
昂 迪	 瓆
昂 多	 
昂 和	 ㎝
昂 家长	 產
昂 将	 盢
昂 两	 ㄢ
昂 洛	 
昂 娜	 甊
昂 纳	 
昂 内	 ず
昂 起头	 癬繷
昂 起	 癬
昂 仁	 く
昂 少将	 ぶ盢
昂 市	 カ
昂 为	 
昂 席	 畊
昂 扬	 喘
昂 总统	 羆参
敖 伦	蔽 
奥 布	而 ガ
奥 格	而 
奥 共	而 
奥 理事会主席	而 瞶ㄆ穦畊
奥 伦	而 
奥 托	而 Λ
奥 万	而 窾
澳 发明	緿 祇
澳 发现	緿 祇瞷
澳 科学家	緿 厩產
扒 出来	ザ ㄓ
八 城市	 カ
八 家	 產
八 舍	 
巴 卜	ぺ 
巴 布	ぺ ガ
巴 出身	ぺ ō
巴 出席	ぺ 畊
巴 格	ぺ 
巴 伦	ぺ 
巴 签署	ぺ 帽竝
巴 苏	ぺ 默
巴 托	ぺ Λ
巴 之外	ぺ ぇ
把 布达佩斯	р ガ笷ㄘ吹
把 城市	р カ
把 成千上万	р Θ窾
把 出口商	р 坝
把 大家	р 產
把 道家	р 笵產
把 地板	р 狾
把 发生	р 祇ネ
把 发展	р 祇甶
把 发	р 祇
把 饭菜	р 逗垫
把 扶持	р н
把 扶	р н
把 公共工程	р そ祘
把 共产党	р 玻囊
把 共青团	р 獵刮
把 共同	р 
把 共	р 
把 国家	р 瓣產
把 海堤	р 出
把 技术监督	р м砃菏服
把 技术员	р м砃
把 技术	р м砃
把 家庭	р 產畑
把 家	р 產
把 甲板	р ヒ狾
把 坚持	р 绊
把 坚定	р 绊﹚
把 坚决	р 绊∕
把 江苏	р 默
把 开发	р 秨祇
把 裤腿	р 壳籐
把 名额	р 肂
把 能够	р 镑
把 千万	р 窾
把 签到簿	р 帽茂
把 签署	р 帽竝
把 潜能	р 肩
把 情况	р 薄猵
把 手头紧	р も繷候
把 树丛	р 攫翺
把 树立	р 攫ミ
把 树	р 攫
把 水土保持	р 玂
把 苏联	р 默羛
把 特殊	р 疭
把 万	р 窾
把 违法	р 笻猭
把 五颜六色	р き肅せ︹
把 西藏	р ﹁旅
把 校舍	р 
把 学术交流	р 厩砃ユ瑈
把 严格	р 腨
把 演出	р 簍
把 秧苗	р 璢
把 一家人	р 產
把 医疗	р 洛励
把 艺术	р 美砃
把 意识	р 種醚
把 有限	р Τ
把 植树	р 从攫
把 自发	р 祇
把 自家	р 產
耙 完毕	 Ч拨
坝 火力发电厂	膨 祇筿紅
白 布	フ ガ
白 城市	フ カ
白 发	フ 祇
柏 秋	琭 
百 出口	κ 
百 发还	κ 祇临
百 发	κ 祇
百 家用	κ 產ノ
百 家	κ 產
百 万人	κ 窾
摆 布	耚 ガ
摆 出来	耚 ㄓ
摆 出去	耚 
摆 出	耚 
败 家	毖 產
班 采取	痁 蹦
班 出色	痁 ︹
班 出	痁 
班 格	痁 
班 共	痁 
班 坚持	痁 绊
搬 回家	穐 產
般 奔驰	 ゜梗
般 地板	 狾
般 坚不可摧	 绊ぃ篟
颁 布	箋 ガ
板 安	狾 
板 报	狾 厨
板 比赛	狾 ゑ辽
板 便	狾 獽
板 材	狾 
板 长	狾 
板 厂	狾 紅
板 城	狾 
板 的	狾 
板 底下	狾 ┏
板 地	狾 
板 都	狾 常
板 独唱	狾 縒佰
